,State_County_FIPS,State_FIPS,County_FIPS,County_Name,State_Name,Total,Asian_Alone,Black_or_African_American_Alone,Hispanic_or_Latino,Other_Race_Alone_or_Two_or_More_Races
338,'17115','17','115',Macon County,Illinois,-10,0.0,0.0,0.0,0.0
339,'17119','17','119',Madison County,Illinois,78,18.0,24.0,0.0,0.0
340,'17123','17','123',Marshall County,Illinois,-3,0.0,0.0,0.0,0.0
341,'17143','17','143',Peoria County,Illinois,19,0.0,0.0,0.0,0.0
342,'17161','17','161',Rock Island County,Illinois,-44,0.0,0.0,0.0,0.0
343,'17163','17','163',St. Clair County,Illinois,-166,0.0,0.0,0.0,0.0
344,'17165','17','165',Saline County,Illinois,-1,0.0,0.0,0.0,0.0
345,'17167','17','167',Sangamon County,Illinois,-58,0.0,0.0,0.0,0.0
346,'17175','17','175',Stark County,Illinois,18,0.0,0.0,0.0,0.0
347,'17179','17','179',Tazewell County,Illinois,21,0.0,0.0,0.0,0.0
348,'17183','17','183',Vermilion County,Illinois,15,0.0,0.0,0.0,0.0
349,'17195','17','195',Whiteside County,Illinois,7,0.0,0.0,0.0,0.0
350,'17197','17','197',Will County,Illinois,0,0.0,33.0,-43.0,-11.0
351,'17201','17','201',Winnebago County,Illinois,-13,6.0,-23.0,-33.0,-42.0
352,'18003','18','003',Allen County,Indiana,30,0.0,0.0,0.0,0.0
353,'18005','18','005',Bartholomew County,Indiana,-9,0.0,0.0,0.0,0.0
354,'18021','18','021',Clay County,Indiana,1,0.0,0.0,0.0,0.0
355,'18033','18','033',DeKalb County,Indiana,-2,0.0,0.0,0.0,0.0
356,'18035','18','035',Delaware County,Indiana,16,0.0,0.0,0.0,0.0
357,'18039','18','039',Elkhart County,Indiana,-35,0.0,0.0,0.0,0.0
358,'18043','18','043',Floyd County,Indiana,45,0.0,0.0,0.0,0.0
359,'18053','18','053',Grant County,Indiana,44,0.0,0.0,0.0,0.0
360,'18057','18','057',Hamilton County,Indiana,115,0.0,0.0,0.0,0.0
361,'18059','18','059',Hancock County,Indiana,-9,0.0,0.0,0.0,0.0
362,'18063','18','063',Hendricks County,Indiana,-50,0.0,0.0,0.0,0.0
363,'18067','18','067',Howard County,Indiana,-66,0.0,0.0,0.0,0.0
364,'18071','18','071',Jackson County,Indiana,-8,0.0,0.0,0.0,0.0
365,'18073','18','073',Jasper County,Indiana,110,0.0,0.0,0.0,0.0
366,'18089','18','089',Lake County,Indiana,-53,0.0,-73.0,-2.0,-9.0
367,'18091','18','091',LaPorte County,Indiana,18,0.0,0.0,0.0,0.0
368,'18097','18','097',Marion County,Indiana,-139,25.0,-67.0,-151.0,-56.0
369,'18099','18','099',Marshall County,Indiana,46,0.0,0.0,0.0,0.0
370,'18105','18','105',Monroe County,Indiana,47,7.0,0.0,0.0,0.0
371,'18107','18','107',Montgomery County,Indiana,-14,0.0,0.0,0.0,0.0
372,'18123','18','123',Perry County,Indiana,5,0.0,0.0,0.0,0.0
373,'18127','18','127',Porter County,Indiana,46,0.0,0.0,0.0,0.0
374,'18129','18','129',Posey County,Indiana,-3,0.0,0.0,0.0,0.0
375,'18133','18','133',Putnam County,Indiana,9,0.0,0.0,0.0,0.0
376,'18141','18','141',St. Joseph County,Indiana,197,29.0,-11.0,-7.0,6.0
377,'18145','18','145',Shelby County,Indiana,-12,0.0,0.0,0.0,0.0
378,'18151','18','151',Steuben County,Indiana,10,0.0,0.0,0.0,0.0
379,'18157','18','157',Tippecanoe County,Indiana,40,25.0,0.0,35.0,33.0
380,'18163','18','163',Vanderburgh County,Indiana,72,0.0,33.0,39.0,39.0
381,'18167','18','167',Vigo County,Indiana,-34,0.0,0.0,0.0,0.0
382,'18169','18','169',Wabash County,Indiana,-2,0.0,0.0,0.0,0.0
383,'18177','18','177',Wayne County,Indiana,-4,0.0,0.0,0.0,0.0
384,'19013','19','013',Black Hawk County,Iowa,-5,0.0,0.0,0.0,0.0
385,'19021','19','021',Buena Vista County,Iowa,-20,0.0,0.0,0.0,0.0
386,'19025','19','025',Calhoun County,Iowa,-12,0.0,0.0,0.0,0.0
387,'19029','19','029',Cass County,Iowa,-1,0.0,0.0,0.0,0.0
388,'19045','19','045',Clinton County,Iowa,6,0.0,0.0,0.0,0.0
389,'19047','19','047',Crawford County,Iowa,57,0.0,0.0,0.0,0.0
390,'19049','19','049',Dallas County,Iowa,19,37.0,0.0,-9.0,0.0
391,'19053','19','053',Decatur County,Iowa,-19,0.0,0.0,0.0,0.0
392,'19057','19','057',Des Moines County,Iowa,86,0.0,0.0,0.0,0.0
393,'19061','19','061',Dubuque County,Iowa,-52,0.0,0.0,0.0,0.0
394,'19065','19','065',Fayette County,Iowa,-14,0.0,0.0,-10.0,0.0
395,'19081','19','081',Hancock County,Iowa,-1,0.0,0.0,0.0,0.0
396,'19083','19','083',Hardin County,Iowa,-17,0.0,0.0,0.0,0.0
397,'19095','19','095',Iowa County,Iowa,-5,0.0,0.0,0.0,0.0
398,'19101','19','101',Jefferson County,Iowa,4,0.0,0.0,0.0,0.0
399,'19103','19','103',Johnson County,Iowa,47,0.0,0.0,0.0,0.0
400,'19111','19','111',Lee County,Iowa,-12,0.0,0.0,0.0,0.0
401,'19113','19','113',Linn County,Iowa,44,0.0,0.0,-21.0,15.0
402,'19123','19','123',Mahaska County,Iowa,9,0.0,0.0,0.0,0.0
403,'19127','19','127',Marshall County,Iowa,-53,0.0,0.0,0.0,0.0
404,'19153','19','153',Polk County,Iowa,28,0.0,0.0,0.0,0.0
405,'19155','19','155',Pottawattamie County,Iowa,-16,0.0,0.0,0.0,0.0
406,'19157','19','157',Poweshiek County,Iowa,-9,0.0,0.0,-7.0,0.0
407,'19159','19','159',Ringgold County,Iowa,-5,0.0,0.0,0.0,0.0
408,'19163','19','163',Scott County,Iowa,-5,0.0,0.0,0.0,0.0
409,'19167','19','167',Sioux County,Iowa,-10,0.0,0.0,0.0,0.0
410,'19169','19','169',Story County,Iowa,-15,0.0,0.0,0.0,0.0
411,'19171','19','171',Tama County,Iowa,-11,0.0,0.0,0.0,0.0
412,'19179','19','179',Wapello County,Iowa,-16,0.0,0.0,0.0,0.0
413,'19183','19','183',Washington County,Iowa,-7,0.0,0.0,0.0,0.0
414,'19191','19','191',Winneshiek County,Iowa,-24,0.0,0.0,-15.0,0.0
415,'19193','19','193',Woodbury County,Iowa,-23,0.0,0.0,0.0,0.0
416,'19197','19','197',Wright County,Iowa,-3,0.0,0.0,0.0,0.0
417,'20007','20','007',Barber County,Kansas,-21,0.0,0.0,0.0,0.0
418,'20009','20','009',Barton County,Kansas,170,0.0,0.0,0.0,0.0
419,'20017','20','017',Chase County,Kansas,-2,0.0,0.0,0.0,0.0
420,'20023','20','023',Cheyenne County,Kansas,-17,0.0,0.0,0.0,0.0
421,'20029','20','029',Cloud County,Kansas,-9,0.0,0.0,0.0,0.0
422,'20035','20','035',Cowley County,Kansas,-6,0.0,0.0,0.0,0.0
423,'20037','20','037',Crawford County,Kansas,15,0.0,0.0,0.0,0.0
424,'20045','20','045',Douglas County,Kansas,122,0.0,0.0,24.0,16.0
425,'20051','20','051',Ellis County,Kansas,6,0.0,0.0,0.0,0.0
426,'20061','20','061',Geary County,Kansas,-45,0.0,0.0,0.0,0.0
427,'20069','20','069',Gray County,Kansas,-4,0.0,0.0,0.0,0.0
428,'20091','20','091',Johnson County,Kansas,-82,-74.0,0.0,-89.0,0.0
429,'20103','20','103',Leavenworth County,Kansas,17,0.0,0.0,0.0,0.0
430,'20111','20','111',Lyon County,Kansas,-5,0.0,0.0,0.0,0.0
431,'20123','20','123',Mitchell County,Kansas,-1,0.0,0.0,0.0,0.0
432,'20125','20','125',Montgomery County,Kansas,-3,0.0,0.0,0.0,0.0
433,'20157','20','157',Republic County,Kansas,-1,0.0,0.0,0.0,0.0
434,'20161','20','161',Riley County,Kansas,58,0.0,0.0,0.0,38.0
435,'20169','20','169',Saline County,Kansas,-299,0.0,0.0,0.0,0.0
436,'20173','20','173',Sedgwick County,Kansas,-228,-7.0,-15.0,-193.0,-15.0
437,'20177','20','177',Shawnee County,Kansas,-13,0.0,0.0,0.0,0.0
438,'20191','20','191',Sumner County,Kansas,-10,0.0,0.0,0.0,0.0
439,'20195','20','195',Trego County,Kansas,18,0.0,0.0,0.0,0.0
440,'20203','20','203',Wichita County,Kansas,-7,0.0,0.0,0.0,0.0
441,'20209','20','209',Wyandotte County,Kansas,-62,0.0,-6.0,-19.0,-13.0
442,'21001','21','001',Adair County,Kentucky,77,0.0,0.0,0.0,0.0
443,'21003','21','003',Allen County,Kentucky,9,0.0,0.0,0.0,0.0
444,'21015','21','015',Boone County,Kentucky,30,0.0,0.0,0.0,0.0
445,'21021','21','021',Boyle County,Kentucky,6,0.0,0.0,0.0,0.0
446,'21029','21','029',Bullitt County,Kentucky,-33,0.0,0.0,0.0,0.0
447,'21047','21','047',Christian County,Kentucky,-44,0.0,0.0,0.0,0.0
448,'21051','21','051',Clay County,Kentucky,-13,0.0,0.0,0.0,0.0
449,'21067','21','067',Fayette County,Kentucky,128,8.0,-5.0,9.0,24.0
450,'21093','21','093',Hardin County,Kentucky,-47,0.0,-23.0,-10.0,-10.0
451,'21101','21','101',Henderson County,Kentucky,-9,0.0,0.0,0.0,0.0
452,'21103','21','103',Henry County,Kentucky,28,0.0,0.0,0.0,0.0
453,'21111','21','111',Jefferson County,Kentucky,47,0.0,62.0,0.0,-12.0
454,'21117','21','117',Kenton County,Kentucky,17,0.0,0.0,0.0,0.0
455,'21123','21','123',Larue County,Kentucky,-71,0.0,0.0,0.0,0.0
456,'21151','21','151',Madison County,Kentucky,-29,0.0,0.0,0.0,0.0
457,'21185','21','185',Oldham County,Kentucky,68,0.0,0.0,0.0,0.0
458,'21211','21','211',Shelby County,Kentucky,27,0.0,0.0,0.0,0.0
459,'21227','21','227',Warren County,Kentucky,-43,0.0,0.0,0.0,-16.0
460,'21231','21','231',Wayne County,Kentucky,45,0.0,0.0,0.0,0.0
461,'21239','21','239',Woodford County,Kentucky,-51,0.0,0.0,0.0,0.0
462,'22005','22','005',Ascension Parish,Louisiana,13,0.0,0.0,0.0,0.0
463,'22009','22','009',Avoyelles Parish,Louisiana,-14,0.0,0.0,0.0,0.0
464,'22017','22','017',Caddo Parish,Louisiana,-36,0.0,0.0,0.0,0.0
465,'22019','22','019',Calcasieu Parish,Louisiana,-134,0.0,0.0,0.0,0.0
466,'22021','22','021',Caldwell Parish,Louisiana,4,0.0,0.0,0.0,0.0
467,'22033','22','033',East Baton Rouge Parish,Louisiana,42,-7.0,67.0,-63.0,-37.0
468,'22035','22','035',East Carroll Parish,Louisiana,-4,0.0,0.0,0.0,0.0
469,'22037','22','037',East Feliciana Parish,Louisiana,-8,0.0,0.0,0.0,0.0
470,'22047','22','047',Iberville Parish,Louisiana,-9,0.0,0.0,0.0,0.0
471,'22049','22','049',Jackson Parish,Louisiana,-5,0.0,0.0,0.0,0.0
472,'22051','22','051',Jefferson Parish,Louisiana,112,-46.0,0.0,202.0,176.0
473,'22055','22','055',Lafayette Parish,Louisiana,-40,-33.0,-9.0,11.0,0.0
474,'22057','22','057',Lafourche Parish,Louisiana,-34,0.0,0.0,0.0,0.0
475,'22061','22','061',Lincoln Parish,Louisiana,-39,0.0,0.0,0.0,0.0
476,'22063','22','063',Livingston Parish,Louisiana,-18,0.0,0.0,0.0,0.0
477,'22071','22','071',Orleans Parish,Louisiana,-38,-5.0,-11.0,54.0,-12.0
478,'22073','22','073',Ouachita Parish,Louisiana,21,0.0,0.0,0.0,0.0
479,'22075','22','075',Plaquemines Parish,Louisiana,40,0.0,0.0,0.0,0.0
480,'22079','22','079',Rapides Parish,Louisiana,7,0.0,0.0,0.0,0.0
481,'22087','22','087',St. Bernard Parish,Louisiana,-28,0.0,0.0,0.0,0.0
482,'22089','22','089',St. Charles Parish,Louisiana,19,0.0,0.0,0.0,0.0
483,'22093','22','093',St. James Parish,Louisiana,-10,0.0,0.0,0.0,0.0
484,'22099','22','099',St. Martin Parish,Louisiana,-18,0.0,0.0,0.0,0.0
485,'22103','22','103',St. Tammany Parish,Louisiana,-40,0.0,0.0,0.0,0.0
486,'22105','22','105',Tangipahoa Parish,Louisiana,-42,0.0,-6.0,0.0,0.0
487,'22109','22','109',Terrebonne Parish,Louisiana,-19,0.0,0.0,0.0,0.0
488,'22115','22','115',Vernon Parish,Louisiana,-39,0.0,0.0,0.0,0.0
489,'22119','22','119',Webster Parish,Louisiana,-12,0.0,0.0,0.0,0.0
490,'23001','23','001',Androscoggin County,Maine,-15,0.0,0.0,0.0,0.0
491,'23003','23','003',Aroostook County,Maine,-19,0.0,0.0,0.0,0.0
492,'23005','23','005',Cumberland County,Maine,-297,0.0,0.0,10.0,-85.0
493,'23009','23','009',Hancock County,Maine,-37,0.0,0.0,0.0,0.0
494,'23011','23','011',Kennebec County,Maine,-8,0.0,0.0,0.0,0.0
495,'23015','23','015',Lincoln County,Maine,11,0.0,0.0,0.0,0.0
496,'23019','23','019',Penobscot County,Maine,-26,0.0,0.0,0.0,0.0
497,'23021','23','021',Piscataquis County,Maine,5,0.0,0.0,0.0,0.0
498,'23029','23','029',Washington County,Maine,6,0.0,0.0,0.0,0.0
499,'23031','23','031',York County,Maine,-15,0.0,0.0,0.0,0.0
500,'24003','24','003',Anne Arundel County,Maryland,8,103.0,12.0,0.0,-22.0
501,'24005','24','005',Baltimore County,Maryland,208,16.0,-8.0,14.0,0.0
502,'24011','24','011',Caroline County,Maryland,-10,0.0,0.0,0.0,0.0
503,'24013','24','013',Carroll County,Maryland,25,0.0,0.0,0.0,0.0
504,'24017','24','017',Charles County,Maryland,23,0.0,11.0,0.0,0.0
505,'24021','24','021',Frederick County,Maryland,23,40.0,8.0,0.0,0.0
506,'24025','24','025',Harford County,Maryland,-86,0.0,0.0,0.0,0.0
507,'24027','24','027',Howard County,Maryland,-150,-68.0,60.0,0.0,-8.0
508,'24029','24','029',Kent County,Maryland,-8,0.0,0.0,0.0,0.0
509,'24031','24','031',Montgomery County,Maryland,123,68.0,5.0,21.0,8.0
510,'24033','24','033',Prince George's County,Maryland,-96,27.0,68.0,-174.0,-158.0
511,'24035','24','035',Queen Anne's County,Maryland,-16,0.0,0.0,0.0,0.0
512,'24037','24','037',St. Mary's County,Maryland,4,0.0,0.0,0.0,0.0
513,'24047','24','047',Worcester County,Maryland,-91,0.0,0.0,0.0,0.0
514,'24510','24','510',Baltimore city,Maryland,203,61.0,99.0,-45.0,29.0
515,'25001','25','001',Barnstable County,Massachusetts,10,0.0,0.0,0.0,0.0
516,'25003','25','003',Berkshire County,Massachusetts,-12,0.0,0.0,4.0,28.0
517,'25005','25','005',Bristol County,Massachusetts,78,0.0,0.0,7.0,0.0
518,'25007','25','007',Dukes County,Massachusetts,-69,0.0,0.0,0.0,0.0
519,'25009','25','009',Essex County,Massachusetts,6,-89.0,0.0,-5.0,0.0
520,'25013','25','013',Hampden County,Massachusetts,25,0.0,0.0,0.0,0.0
521,'25015','25','015',Hampshire County,Massachusetts,-70,-4.0,-6.0,-69.0,20.0
522,'25017','25','017',Middlesex County,Massachusetts,-27,-58.0,15.0,2.0,-159.0
523,'25021','25','021',Norfolk County,Massachusetts,-184,-71.0,-22.0,20.0,-107.0
524,'25023','25','023',Plymouth County,Massachusetts,23,0.0,48.0,7.0,17.0
525,'25025','25','025',Suffolk County,Massachusetts,927,204.0,83.0,239.0,87.0
526,'25027','25','027',Worcester County,Massachusetts,-18,9.0,-6.0,-6.0,-25.0
527,'26009','26','009',Antrim County,Michigan,-3,0.0,0.0,0.0,0.0
528,'26013','26','013',Baraga County,Michigan,-15,0.0,0.0,0.0,0.0
529,'26017','26','017',Bay County,Michigan,9,0.0,0.0,0.0,0.0
530,'26021','26','021',Berrien County,Michigan,-22,0.0,0.0,0.0,0.0
531,'26025','26','025',Calhoun County,Michigan,-21,0.0,0.0,0.0,0.0
532,'26029','26','029',Charlevoix County,Michigan,-6,0.0,0.0,0.0,0.0
533,'26033','26','033',Chippewa County,Michigan,16,0.0,0.0,0.0,0.0
534,'26035','26','035',Clare County,Michigan,45,0.0,0.0,0.0,0.0
535,'26037','26','037',Clinton County,Michigan,-20,0.0,0.0,0.0,0.0
536,'26039','26','039',Crawford County,Michigan,-3,0.0,0.0,0.0,0.0
537,'26047','26','047',Emmet County,Michigan,-9,0.0,0.0,0.0,0.0
538,'26049','26','049',Genesee County,Michigan,-27,0.0,10.0,-12.0,-20.0
539,'26053','26','053',Gogebic County,Michigan,-8,0.0,0.0,0.0,0.0
540,'26055','26','055',Grand Traverse County,Michigan,-16,0.0,0.0,0.0,0.0
541,'26057','26','057',Gratiot County,Michigan,-10,0.0,0.0,0.0,0.0
542,'26059','26','059',Hillsdale County,Michigan,14,0.0,0.0,0.0,0.0
543,'26063','26','063',Huron County,Michigan,-3,0.0,0.0,0.0,0.0
544,'26065','26','065',Ingham County,Michigan,-27,0.0,2.0,0.0,10.0
545,'26075','26','075',Jackson County,Michigan,9,0.0,0.0,0.0,0.0
546,'26077','26','077',Kalamazoo County,Michigan,-22,-5.0,-3.0,-14.0,-9.0
547,'26081','26','081',Kent County,Michigan,71,0.0,-15.0,-16.0,-10.0
548,'26085','26','085',Lake County,Michigan,17,0.0,0.0,0.0,0.0
549,'26091','26','091',Lenawee County,Michigan,-22,0.0,0.0,0.0,0.0
550,'26093','26','093',Livingston County,Michigan,22,0.0,0.0,0.0,0.0
551,'26099','26','099',Macomb County,Michigan,-68,-78.0,11.0,0.0,-24.0
552,'26103','26','103',Marquette County,Michigan,-9,0.0,0.0,0.0,0.0
553,'26107','26','107',Mecosta County,Michigan,-5,0.0,0.0,0.0,0.0
554,'26111','26','111',Midland County,Michigan,-9,0.0,0.0,0.0,0.0
555,'26115','26','115',Monroe County,Michigan,-42,0.0,0.0,-11.0,-11.0
556,'26121','26','121',Muskegon County,Michigan,48,0.0,56.0,0.0,7.0
557,'26125','26','125',Oakland County,Michigan,101,-12.0,25.0,48.0,20.0
558,'26137','26','137',Otsego County,Michigan,-3,0.0,0.0,0.0,0.0
559,'26139','26','139',Ottawa County,Michigan,-33,39.0,0.0,-30.0,0.0
560,'26143','26','143',Roscommon County,Michigan,-4,0.0,0.0,0.0,0.0
561,'26145','26','145',Saginaw County,Michigan,2,0.0,0.0,0.0,0.0
562,'26147','26','147',St. Clair County,Michigan,-7,0.0,0.0,0.0,0.0
563,'26149','26','149',St. Joseph County,Michigan,-9,0.0,0.0,0.0,0.0
564,'26159','26','159',Van Buren County,Michigan,10,0.0,0.0,0.0,0.0
565,'26161','26','161',Washtenaw County,Michigan,127,4.0,21.0,1.0,9.0
566,'26163','26','163',Wayne County,Michigan,272,-5.0,-29.0,23.0,-11.0
567,'26165','26','165',Wexford County,Michigan,-12,0.0,0.0,0.0,0.0
568,'27001','27','001',Aitkin County,Minnesota,-4,0.0,0.0,0.0,0.0
569,'27003','27','003',Anoka County,Minnesota,-233,0.0,0.0,0.0,0.0
570,'27007','27','007',Beltrami County,Minnesota,81,0.0,0.0,0.0,0.0
571,'27013','27','013',Blue Earth County,Minnesota,-2,0.0,0.0,0.0,0.0
572,'27017','27','017',Carlton County,Minnesota,-1,0.0,0.0,0.0,0.0
573,'27019','27','019',Carver County,Minnesota,-3,0.0,0.0,0.0,0.0
574,'27021','27','021',Cass County,Minnesota,7,0.0,0.0,0.0,0.0
575,'27033','27','033',Cottonwood County,Minnesota,-11,0.0,0.0,0.0,0.0
576,'27035','27','035',Crow Wing County,Minnesota,-29,0.0,0.0,0.0,0.0
577,'27037','27','037',Dakota County,Minnesota,-18,4.0,0.0,-17.0,5.0
578,'27039','27','039',Dodge County,Minnesota,88,0.0,0.0,0.0,0.0
579,'27041','27','041',Douglas County,Minnesota,12,0.0,0.0,0.0,0.0
580,'27043','27','043',Faribault County,Minnesota,-1,0.0,0.0,0.0,0.0
581,'27045','27','045',Fillmore County,Minnesota,131,0.0,0.0,4.0,4.0
582,'27053','27','053',Hennepin County,Minnesota,-479,8.0,-73.0,-244.0,-112.0
583,'27061','27','061',Itasca County,Minnesota,8,0.0,0.0,0.0,0.0
584,'27079','27','079',Le Sueur County,Minnesota,-24,0.0,0.0,0.0,0.0
585,'27083','27','083',Lyon County,Minnesota,-1,0.0,0.0,0.0,0.0
586,'27085','27','085',McLeod County,Minnesota,14,0.0,0.0,0.0,0.0
587,'27097','27','097',Morrison County,Minnesota,-8,0.0,0.0,0.0,0.0
588,'27109','27','109',Olmsted County,Minnesota,33,0.0,0.0,0.0,0.0
589,'27113','27','113',Pennington County,Minnesota,-41,0.0,0.0,0.0,0.0
590,'27119','27','119',Polk County,Minnesota,-20,0.0,-20.0,0.0,0.0
591,'27121','27','121',Pope County,Minnesota,-11,0.0,0.0,0.0,0.0
592,'27123','27','123',Ramsey County,Minnesota,198,95.0,83.0,-31.0,15.0
593,'27131','27','131',Rice County,Minnesota,-41,0.0,0.0,0.0,-19.0
594,'27137','27','137',St. Louis County,Minnesota,-31,0.0,0.0,0.0,0.0
595,'27139','27','139',Scott County,Minnesota,-25,0.0,0.0,0.0,0.0
596,'27141','27','141',Sherburne County,Minnesota,20,0.0,0.0,0.0,0.0
597,'27143','27','143',Sibley County,Minnesota,-3,0.0,0.0,0.0,0.0
598,'27145','27','145',Stearns County,Minnesota,21,0.0,0.0,0.0,0.0
599,'27149','27','149',Stevens County,Minnesota,-2,0.0,0.0,0.0,0.0
600,'27151','27','151',Swift County,Minnesota,-8,0.0,0.0,0.0,0.0
601,'27157','27','157',Wabasha County,Minnesota,-2,0.0,0.0,0.0,0.0
602,'27163','27','163',Washington County,Minnesota,-84,13.0,15.0,-153.0,-12.0
603,'27169','27','169',Winona County,Minnesota,6,0.0,0.0,0.0,0.0
604,'27173','27','173',Yellow Medicine County,Minnesota,-3,0.0,0.0,0.0,0.0
605,'28001','28','001',Adams County,Mississippi,-7,0.0,0.0,0.0,0.0
606,'28003','28','003',Alcorn County,Mississippi,-96,0.0,0.0,0.0,0.0
607,'28005','28','005',Amite County,Mississippi,8,0.0,0.0,0.0,0.0
608,'28007','28','007',Attala County,Mississippi,-2,0.0,0.0,0.0,0.0
609,'28011','28','011',Bolivar County,Mississippi,-43,0.0,0.0,0.0,0.0
610,'28013','28','013',Calhoun County,Mississippi,-2,0.0,0.0,0.0,0.0
611,'28027','28','027',Coahoma County,Mississippi,25,0.0,0.0,0.0,0.0
612,'28033','28','033',DeSoto County,Mississippi,44,0.0,0.0,0.0,0.0
613,'28035','28','035',Forrest County,Mississippi,-38,0.0,-19.0,-19.0,-11.0
614,'28045','28','045',Hancock County,Mississippi,31,0.0,0.0,0.0,0.0
615,'28047','28','047',Harrison County,Mississippi,-42,-1.0,-6.0,-19.0,-6.0
616,'28049','28','049',Hinds County,Mississippi,-25,0.0,0.0,0.0,0.0
617,'28059','28','059',Jackson County,Mississippi,-91,0.0,0.0,0.0,0.0
618,'28075','28','075',Lauderdale County,Mississippi,88,0.0,0.0,0.0,0.0
619,'28077','28','077',Lawrence County,Mississippi,-8,0.0,0.0,0.0,0.0
620,'28081','28','081',Lee County,Mississippi,8,0.0,0.0,0.0,0.0
621,'28087','28','087',Lowndes County,Mississippi,-43,0.0,0.0,0.0,0.0
622,'28089','28','089',Madison County,Mississippi,-46,0.0,0.0,0.0,0.0
623,'28091','28','091',Marion County,Mississippi,-29,0.0,0.0,0.0,0.0
624,'28093','28','093',Marshall County,Mississippi,-6,0.0,0.0,0.0,0.0
625,'28113','28','113',Pike County,Mississippi,-19,0.0,0.0,0.0,0.0
626,'28121','28','121',Rankin County,Mississippi,-14,0.0,0.0,0.0,0.0
627,'28135','28','135',Tallahatchie County,Mississippi,-170,0.0,-44.0,-104.0,-72.0
628,'28151','28','151',Washington County,Mississippi,-23,0.0,0.0,0.0,0.0
629,'28163','28','163',Yazoo County,Mississippi,-19,0.0,0.0,0.0,0.0
630,'29003','29','003',Andrew County,Missouri,35,0.0,0.0,0.0,0.0
631,'29019','29','019',Boone County,Missouri,-118,0.0,0.0,0.0,0.0
632,'29021','29','021',Buchanan County,Missouri,29,0.0,0.0,0.0,0.0
633,'29023','29','023',Butler County,Missouri,-13,0.0,0.0,0.0,0.0
634,'29027','29','027',Callaway County,Missouri,-4,0.0,0.0,0.0,0.0
635,'29037','29','037',Cass County,Missouri,25,0.0,0.0,0.0,0.0
636,'29047','29','047',Clay County,Missouri,-34,-26.0,0.0,-43.0,0.0
637,'29051','29','051',Cole County,Missouri,-7,0.0,0.0,0.0,0.0
638,'29063','29','063',DeKalb County,Missouri,-15,0.0,0.0,0.0,0.0
639,'29067','29','067',Douglas County,Missouri,-15,0.0,0.0,0.0,0.0
640,'29077','29','077',Greene County,Missouri,90,0.0,13.0,21.0,8.0
641,'29083','29','083',Henry County,Missouri,-5,0.0,0.0,0.0,0.0
642,'29089','29','089',Howard County,Missouri,8,0.0,0.0,0.0,0.0
643,'29095','29','095',Jackson County,Missouri,-15,-5.0,-87.0,59.0,33.0
644,'29097','29','097',Jasper County,Missouri,-165,0.0,0.0,0.0,0.0
645,'29099','29','099',Jefferson County,Missouri,-20,0.0,0.0,0.0,0.0
646,'29101','29','101',Johnson County,Missouri,-38,0.0,-28.0,0.0,0.0
647,'29103','29','103',Knox County,Missouri,-10,0.0,0.0,0.0,0.0
648,'29111','29','111',Lewis County,Missouri,-7,0.0,0.0,0.0,0.0
649,'29117','29','117',Livingston County,Missouri,-20,0.0,0.0,0.0,0.0
650,'29119','29','119',McDonald County,Missouri,-36,0.0,0.0,0.0,0.0
651,'29127','29','127',Marion County,Missouri,-9,0.0,0.0,0.0,0.0
652,'29145','29','145',Newton County,Missouri,-22,0.0,-8.0,0.0,0.0
653,'29149','29','149',Oregon County,Missouri,-22,0.0,0.0,0.0,0.0
654,'29159','29','159',Pettis County,Missouri,-3,0.0,0.0,0.0,0.0
655,'29165','29','165',Platte County,Missouri,-140,0.0,0.0,0.0,0.0
656,'29169','29','169',Pulaski County,Missouri,-102,0.0,0.0,0.0,0.0
657,'29177','29','177',Ray County,Missouri,18,0.0,0.0,0.0,0.0
658,'29183','29','183',St. Charles County,Missouri,-126,-12.0,-5.0,-19.0,-7.0
659,'29189','29','189',St. Louis County,Missouri,44,-112.0,41.0,19.0,17.0
660,'29195','29','195',Saline County,Missouri,-11,0.0,0.0,0.0,0.0
661,'29211','29','211',Sullivan County,Missouri,-9,0.0,0.0,0.0,0.0
662,'29219','29','219',Warren County,Missouri,37,0.0,0.0,0.0,0.0
663,'29225','29','225',Webster County,Missouri,-23,0.0,0.0,0.0,0.0
664,'29510','29','510',St. Louis city,Missouri,32,0.0,-5.0,56.0,0.0
665,'30005','30','005',Blaine County,Montana,9,0.0,0.0,0.0,0.0
666,'30007','30','007',Broadwater County,Montana,-35,0.0,0.0,0.0,0.0
667,'30009','30','009',Carbon County,Montana,-4,0.0,0.0,0.0,0.0
668,'30013','30','013',Cascade County,Montana,-11,0.0,-12.0,-27.0,0.0
669,'30017','30','017',Custer County,Montana,-2,0.0,0.0,0.0,0.0
670,'30023','30','023',Deer Lodge County,Montana,-68,0.0,0.0,0.0,0.0
671,'30027','30','027',Fergus County,Montana,-2,0.0,0.0,0.0,0.0
672,'30029','30','029',Flathead County,Montana,30,0.0,0.0,0.0,0.0
673,'30031','30','031',Gallatin County,Montana,-10,0.0,0.0,0.0,0.0
674,'30041','30','041',Hill County,Montana,-4,0.0,0.0,0.0,0.0
675,'30047','30','047',Lake County,Montana,-22,0.0,0.0,0.0,0.0
676,'30049','30','049',Lewis and Clark County,Montana,-45,0.0,-6.0,-24.0,0.0
677,'30053','30','053',Lincoln County,Montana,-29,0.0,0.0,0.0,0.0
678,'30057','30','057',Madison County,Montana,-4,0.0,0.0,0.0,0.0
